gender,collegeYear,hsGPA,collegeGPA,SATM,SATV,salary
1,3,3.27,2.01,600,610,60000
2,2,4,3.92,740,790,30000
1,3,3.5,2.9,530,630,25000
1,2,3.81,3.2,600,640,30000
1,2,3.2,3,560,530,30000
2,3,3,3,600,600,30000
1,2,3.8,3.1,550,680,30000
1,2,3.98,3,680,640,20000
2,2,3.01,3.3,530,620,40000
2,2,3.85,2.9,670,540,60000
1,2,3.7,3.5,510,580,40000
1,2,3.995,3.34,710,620,30000
1,2,3.975,3.7,600,640,10000
2,4,3.5,3.3,700,600,20000
1,3,3.98,3.57,660,700,35000
2,4,3.5,2.41,720,580,30000
1,2,3.8,2.4,550,550,30000
2,2,3.6,3.25,770,610,40000
1,2,4,3.5,680,610,35000
2,2,3,2.6,620,650,40000
2,4,3.98,3.45,720,600,37500
2,2,3.9,3.78,600,600,40000
1,2,4,3.4,600,620,35000
1,3,3.7,2.8,680,660,30000
1,2,3.99,3.46,570,620,30000
1,3,3.92,3.56,650,690,30000
1,3,3.8,3,600,780,25000
1,4,3.9,3.4,790,530,60000
1,2,3.98,3.83,650,670,25000
1,2,3.3,3,540,520,30000
1,2,4.2,3.84,590,770,38000
1,2,3.6,2.9,560,660,40000
1,3,3.89,3.21,540,740,40000
1,2,3.96,3.6,660,640,50000
2,1,3.3,2.22,660,580,67.5
2,1,3.1,2.7,580,540,45000
2,1,4.00E+00,3.5,6.20E+02,670,2.00E+05
2,1,3.96,2.75,550,650,50000
2,1,3.4,2.6,540,550,75000
2,1,3.76,3.66,650,620,80000
2,1,3.6,3.08,640,560,40000
2,1,3.65,3.5,700,640,25000
1,1,3.82,3.75,640,740,30000
1,1,3.984,3.42,590,580,50000
2,1,3.85,3.89,620,660,150000
2,1,3.3,3.2,620,600,28000
1,1,4,3.92,640,660,60000
1,1,3.98,3.83,560,640,70000
2,1,3.4,2.44,580,600,50000
2,1,3.67,3.75,690,690,70
1,1,3.9,3.84,720,650,50000
2,1,3.9,3.83,790,660,40000
1,1,3.98,3.25,640,600,50000
2,1,4,3.84,700,650,50000
1,1,3.8,2.5,590,570,30000
2,1,3.95,3.25,720,610,67.5
1,1,3.93,3.4,650,600,30000
1,3,3.7,2.8,435,545,35000
2,1,3.65,3.75,550,570,25000
2,2,3.5,2.9,700,650,25000
1,1,3.7,3.75,630,600,25000
1,2,3.8,2.95,630,550,20
2,1,3.9,3,590,670,50000
1,1,3.9,3.75,600,690,30000
1,1,3.91,3.11,690,510,30000
1,4,3.66,3.11,600,670,35000
1,1,3.86,3,630,640,40000
2,3,2.8,2.9,650,600,27000
1,1,3.58,3.59,560,620,50000
1,1,3.78E+00,3.59,5.20E+02,520,1.00E+05
1,1,3.9,3.6,640,560,40000
1,1,3.82,3.5,670,640,35000
1,2,3.985,3.86,740,650,35000
2,1,3.3,3.3,670,620,45000
1,1,3.8,3.44,570,680,35000
2,2,3,3,660,550,30000
1,1,3.89,3.25,600,630,60000
1,1,4,3.84,660,700,30000
2,2,3.3,2.7,620,620,30000
2,2,3.75,3.06,650,570,40000
1,1,3.9,4,550,740,60000
1,4,3.5,3.47,650,700,10000
1,3,3.92,3.46,590,690,50000
2,1,3.69,3.09,540,650,45000
